mmucontrol                       $0000 [S]
iocontrol                        $0001 [S]
vicky.master.control             $d000 [C]
bitmap0control                   $d100 [C]
bitmap0high                      $d103 [C]
io.select                        $8003 [P]
.poke.address                    $0020 [I]
.fill.data                       $0600 [C]
poke                             $8006 [P]
set.fill                         $8010 [P]
do.fill                          $8018 [P]
map                              $8036 [P]
map.into                         $8050 [P]
map.default                      $8060 [P]
clear.bitmap                     $806a [P]
clear.sprites                    $80a5 [P]
.current.sprite                  $0601 [L]
sprite.use                       $80bd [P]
sprite.show                      $80df [P]
sprite.hide                      $80f2 [P]
sprite.move                      $80ff [P]
main                             $812e [P]
